row_id,month_id,product_id,metric_id,budget_value,actual_value,prior_year_value,forecast_value
39,1,6,4,634.8,567,574.4,570.9
40,1,6,5,107.2,97.4,101.1,97.2
41,1,6,6,82.1,79.1,77.1,79
42,1,6,7,28.2,26.8,26.2,27.1
43,2,1,1,"3,926.40","3,694.50","3,461.70","3,636.10"
44,2,1,2,"1,145.80","1,120.40","1,096.40","1,116.70"
45,2,1,3,"2,683.60","2,618.00","2,565.20","2,627.20"
46,2,1,4,"1,635.60","1,627.30","1,569.10","1,646.40"
47,2,1,5,"1,042.40",978,955.7,963.5
48,2,1,6,76.5,73.8,72.5,74.4
49,2,1,7,38.5,39,34.4,38.6
50,2,2,1,"3,448.50","3,369.40","3,280.10","3,353.60"
51,2,2,2,891.1,902.1,818.3,916.3
52,2,2,3,"2,683.20","2,596.50","2,397.60","2,552.30"
53,2,2,4,"1,376.50","1,329.80","1,213.00","1,320.70"
54,2,2,5,"1,223.20","1,167.00","1,148.20","1,170.20"
55,2,2,6,57.2,56.2,53,56
56,2,2,7,40.6,39.7,35.9,39
57,2,3,1,"2,642.80","2,494.30","2,485.40","2,460.20"
58,2,3,2,531.6,525.7,485.6,532.1
59,2,3,3,"2,085.40","1,956.50","1,881.10","1,945.90"
60,2,3,4,"1,071.00","1,007.50",990.4,"1,015.60"
61,2,3,5,"1,077.00","1,077.60",954.8,"1,085.30"
62,2,3,6,44.8,44.9,40,44.2
63,2,3,7,47.6,46.8,42.5,47.5
64,2,4,1,"2,982.30","2,926.10","2,805.90","2,939.10"
65,2,4,2,"1,749.50","1,621.10","1,587.50","1,629.20"
66,2,4,3,"1,155.60","1,085.00","1,027.20","1,084.90"
67,2,4,4,605.3,600.7,533.3,597.7
68,2,4,5,595.2,554.1,561.6,548.2
69,2,4,6,49.5,49.4,47,48.6
70,2,4,7,35.6,35.8,33.7,36.2
71,2,5,1,"4,656.30","4,432.30","4,114.50","4,414.00"
72,2,5,2,"1,854.40","1,737.40","1,771.90","1,763.90"
73,2,5,3,"2,867.50","2,724.70","2,551.80","2,716.80"
74,2,5,4,"1,371.50","1,310.90","1,273.50","1,301.30"
75,2,5,5,"1,393.60","1,328.40","1,318.80","1,303.70"
76,2,5,6,38.4,37.7,35.5,38
77,2,5,7,31.3,31.5,28.3,31.4
78,2,6,1,"1,104.80","1,114.70",992.4,"1,115.80"
79,2,6,2,341,321.2,317.8,316.9
80,2,6,3,775.9,747.7,717.9,733.6
81,2,6,4,650.6,656.4,581.9,651.2
82,2,6,5,113.6,107.5,105.2,107.2
83,2,6,6,84.8,83.4,78,84.9
84,2,6,7,30.3,28.1,28.1,27.9
85,3,1,1,"3,901.90","4,145.90","3,462.10","4,146.20"
86,3,1,2,"1,177.80","1,210.10","1,056.10","1,227.30"
87,3,1,3,"2,782.30","2,753.30","2,626.60","2,713.10"
88,3,1,4,"1,734.40","1,724.60","1,642.90","1,707.80"
89,3,1,5,"1,092.80","1,133.90","1,005.80","1,150.70"
90,3,1,6,81,80.4,74.7,81
91,3,1,7,39.7,40.6,35.2,40.2
92,3,2,1,"3,667.90","3,679.20","3,283.20","3,722.40"
93,3,2,2,877,853.2,776.1,842.6
94,3,2,3,"2,634.40","2,631.40","2,374.80","2,675.90"
95,3,2,4,"1,422.80","1,462.50","1,285.70","1,475.70"
96,3,2,5,"1,234.20","1,239.30","1,100.10","1,229.60"
97,3,2,6,58.1,59,55.5,57.9
98,3,2,7,42.1,43.4,39.9,43.2
99,3,3,1,"2,731.70","2,735.60","2,485.90","2,739.80"
100,3,3,2,560.3,544.2,501,538.2
101,3,3,3,"2,220.00","2,323.40","1,966.10","2,277.00"
102,3,3,4,"1,076.50","1,091.00","1,006.90","1,111.60"
103,3,3,5,"1,093.40","1,106.80","1,038.80","1,118.70"
104,3,3,6,46.7,46.5,43.8,47.1
105,3,3,7,47.8,47.5,45.6,47
106,3,4,1,"3,008.30","2,946.50","2,858.20","2,960.80"
107,3,4,2,"1,795.90","1,821.20","1,644.30","1,786.00"
108,3,4,3,"1,233.80","1,205.30","1,123.60","1,216.80"
109,3,4,4,600.1,628.3,571.4,633.4
110,3,4,5,605.3,643.9,548.2,656.7
111,3,4,6,51.6,52.8,49,52
112,3,4,7,35.6,37.3,31.5,37.9
113,3,5,1,"4,831.60","4,923.30","4,636.80","4,841.60"
114,3,5,2,"1,882.20","1,932.00","1,751.80","1,960.00"
115,3,5,3,"2,853.30","3,021.90","2,661.00","3,031.40"
116,3,5,4,"1,411.60","1,482.90","1,266.80","1,492.90"
117,3,5,5,"1,496.50","1,452.10","1,368.40","1,477.60"
118,3,5,6,38.5,40.6,36.4,40.9
119,3,5,7,34.2,35.6,30.4,36.1
120,3,6,1,"1,157.20","1,166.90","1,027.20","1,156.10"
121,3,6,2,342.5,340.6,328.4,335.9
122,3,6,3,787.2,772.7,739.9,782.9
123,3,6,4,673.8,679.8,640.8,682.5
124,3,6,5,112.1,120,105.5,119.1
125,3,6,6,90,91.8,83.8,91.7
126,3,6,7,29.8,29.9,26.5,29.9
127,4,1,1,"4,313.20","4,575.00","3,820.00","4,585.20"
128,4,1,2,"1,306.90","1,382.30","1,185.40","1,398.10"
129,4,1,3,"2,980.70","3,221.60","2,625.50","3,168.60"
130,4,1,4,"1,831.40","1,842.90","1,640.20","1,874.80"
131,4,1,5,"1,182.10","1,216.20","1,051.10","1,227.50"
132,4,1,6,87.8,89.2,81.2,89.7
133,4,1,7,41.8,42.2,36.9,42.8
134,4,2,1,"3,829.00","3,954.00","3,382.60","3,977.50"
135,4,2,2,954.5,"1,006.50",866.6,"1,000.40"
136,4,2,3,"2,827.30","2,916.70","2,694.50","2,968.40"
137,4,2,4,"1,588.90","1,726.90","1,501.30","1,735.70"
138,4,2,5,"1,365.10","1,464.70","1,306.20","1,470.80"
139,4,2,6,63.5,68.2,60.2,68.3
140,4,2,7,44.6,47.3,40.5,46.6
141,4,3,1,"2,877.40","3,031.50","2,752.00","3,038.50"
142,4,3,2,603.5,613,547,624.2
143,4,3,3,"2,393.20","2,569.80","2,162.60","2,587.10"
144,4,3,4,"1,172.10","1,193.60","1,046.20","1,178.10"
145,4,3,5,"1,154.30","1,198.80","1,095.90","1,200.90"
146,4,3,6,48.6,51.8,46.4,51.3
147,4,3,7,53.3,58.7,48.4,57.7
148,4,4,1,"3,299.50","3,609.70","3,000.60","3,582.80"
149,4,4,2,"1,927.50","1,947.80","1,798.60","1,931.40"
150,4,4,3,"1,339.50","1,393.50","1,192.60","1,402.80"
151,4,4,4,671.7,679.2,643.2,683.6
152,4,4,5,663.3,727.5,612.8,728.5
153,4,4,6,53.9,56.1,49.8,55.6
154,4,4,7,38.6,40.1,36.6,39.9
155,4,5,1,"5,325.70","5,440.10","4,964.10","5,440.10"
156,4,5,2,"2,056.00","2,219.10","1,971.90","2,186.00"
157,4,5,3,"3,179.50","3,194.90","2,888.30","3,253.30"
158,4,5,4,"1,604.20","1,756.30","1,457.30","1,773.20"
159,4,5,5,"1,605.30","1,612.20","1,519.00","1,626.70"
160,4,5,6,42.9,44.8,40,45.3
161,4,5,7,35.7,38.3,32,37.6
162,4,6,1,"1,203.40","1,324.90","1,100.50","1,345.50"
163,4,6,2,377.6,413,348.9,409.5
164,4,6,3,862.4,930,808.7,912.6
165,4,6,4,714.9,715.6,643.4,712.6
166,4,6,5,121.5,130.9,114.3,129.8
167,4,6,6,96,104.7,89.8,102.7
168,4,6,7,32.3,35,29.8,34.6
169,5,1,1,"4,387.50","4,375.70","3,923.30","4,332.70"
170,5,1,2,"1,350.10","1,308.40","1,232.60","1,334.00"
171,5,1,3,"3,171.80","3,047.20","2,791.20","3,007.20"
172,5,1,4,"1,943.90","1,943.60","1,746.70","1,975.00"
173,5,1,5,"1,224.10","1,225.10","1,078.90","1,226.50"
174,5,1,6,87.8,83.9,80,83.6
175,5,1,7,45.1,43.6,40.3,43
176,5,2,1,"3,981.30","3,814.90","3,770.90","3,834.70"
177,5,2,2,"1,011.40",959.2,935.9,966.5
178,5,2,3,"2,911.40","2,824.30","2,717.60","2,785.10"
179,5,2,4,"1,639.80","1,560.70","1,458.50","1,572.40"
180,5,2,5,"1,437.20","1,446.90","1,325.90","1,437.00"
181,5,2,6,64,60,57.5,60.3
182,5,2,7,46.5,47.8,41.5,47.3
183,5,3,1,"3,028.10","3,102.20","2,747.40","3,063.10"
184,5,3,2,617.2,579.8,566.4,573.2
185,5,3,3,"2,505.60","2,440.20","2,306.30","2,484.70"
186,5,3,4,"1,229.10","1,263.80","1,123.80","1,282.60"
187,5,3,5,"1,213.20","1,162.40","1,160.90","1,168.10"
188,5,3,6,49.3,48.6,46.1,47.9
189,5,3,7,53.5,52.1,47.9,52.5
190,5,4,1,"3,357.40","3,321.80","3,098.40","3,337.00"
191,5,4,2,"2,049.70","2,005.50","1,962.00","2,037.80"
192,5,4,3,"1,340.30","1,263.80","1,232.00","1,257.80"
193,5,4,4,687.7,661.4,608.5,653.3
194,5,4,5,687.2,648,654.7,646.2
195,5,4,6,56.8,57.1,53.9,56.2
196,5,4,7,40.1,38.1,38.4,38.5
197,5,5,1,"5,275.90","5,090.70","5,054.70","5,184.00"
198,5,5,2,"2,176.30","2,034.40","1,953.40","2,042.80"
199,5,5,3,"3,156.40","3,098.60","2,779.30","3,093.80"
200,5,5,4,"1,604.20","1,623.80","1,456.20","1,649.80"
201,5,5,5,"1,581.80","1,475.40","1,449.20","1,455.80"
202,5,5,6,44.2,44.7,42.2,44.2
203,5,5,7,37.6,38.4,33.9,38.9
204,5,6,1,"1,250.10","1,186.70","1,167.70","1,178.80"
205,5,6,2,373.5,371.3,348.1,364.1
206,5,6,3,857.1,843,760.4,829.8
207,5,6,4,775.7,794.5,726.8,808
208,5,6,5,127.4,130.2,112.1,129.5
209,5,6,6,98.9,95.4,89.2,94.7
210,5,6,7,34.1,34.9,32.5,34.7
211,6,1,1,"4,564.00","4,796.40","4,129.00","4,875.40"
212,6,1,2,"1,363.90","1,412.30","1,252.80","1,428.60"
213,6,1,3,"3,209.70","3,331.80","2,924.40","3,307.90"
214,6,1,4,"1,911.40","2,011.80","1,810.10","2,016.10"
215,6,1,5,"1,253.60","1,339.90","1,187.60","1,313.50"
216,6,1,6,90.9,95.1,81.9,96
217,6,1,7,44.5,49.9,41.2,50.6
218,6,2,1,"3,986.50","4,116.80","3,518.60","4,197.00"
219,6,2,2,"1,024.10","1,057.30",924.8,"1,051.10"
220,6,2,3,"3,033.50","3,215.60","2,727.50","3,183.20"
221,6,2,4,"1,634.90","1,697.40","1,517.00","1,718.30"
222,6,2,5,"1,408.50","1,542.00","1,316.80","1,530.70"
223,6,2,6,66.5,69.2,61.8,70.5
224,6,2,7,49.4,51.8,45.2,51.8
225,6,3,1,"3,090.80","3,492.70","2,937.00","3,485.20"
226,6,3,2,616.1,682.2,567.7,688.1
227,6,3,3,"2,561.90","2,897.30","2,415.30","2,863.10"
228,6,3,4,"1,256.80","1,386.90","1,123.60","1,414.00"
229,6,3,5,"1,235.70","1,381.10","1,088.90","1,358.30"
230,6,3,6,50.3,52.1,44.6,51.2
231,6,3,7,55.8,62.8,52.7,63.6
232,6,4,1,"3,513.90","3,671.30","3,200.60","3,604.80"
233,6,4,2,"2,033.70","2,129.60","1,865.00","2,165.70"
234,6,4,3,"1,370.30","1,507.90","1,278.10","1,496.30"
235,6,4,4,672.2,705.4,602.3,705.8
236,6,4,5,683.6,749.5,635,737.8
237,6,4,6,59.6,63.8,53.5,62.6
238,6,4,7,41,42.6,38.5,42.1
239,6,5,1,"5,399.40","5,788.30","4,784.90","5,883.20"
240,6,5,2,"2,250.20","2,328.20","2,023.80","2,359.20"
241,6,5,3,"3,357.90","3,639.50","3,136.80","3,630.90"
242,6,5,4,"1,663.10","1,817.60","1,562.50","1,851.90"
243,6,5,5,"1,654.30","1,720.50","1,557.80","1,753.10"
244,6,5,6,44.4,50,41.7,50.5
245,6,5,7,38.5,42,34.2,41.4
246,6,6,1,"1,324.60","1,450.90","1,183.80","1,435.50"
247,6,6,2,397.5,413.2,368.4,417.5
248,6,6,3,895.8,920.7,815.9,927
249,6,6,4,795.2,867.3,704.4,856.8
250,6,6,5,129.7,136.6,115.5,134.7
251,6,6,6,104.3,110.9,98.9,112.9
252,6,6,7,34.2,37.6,30.7,37.3
253,7,1,1,"3,882.20","3,690.70","3,447.90","3,735.90"
254,7,1,2,"1,198.50","1,095.90","1,081.40","1,085.30"
255,7,1,3,"2,837.20","2,803.10","2,545.50","2,816.80"
256,7,1,4,"1,717.50","1,635.20","1,549.90","1,658.10"
257,7,1,5,"1,040.40","1,031.50",978.3,"1,036.50"
258,7,1,6,78.8,71.8,71.8,71.8
259,7,1,7,39.7,36.5,36.1,36
260,7,2,1,"3,470.00","3,300.40","3,187.40","3,314.40"
261,7,2,2,889.5,859,849.9,855.5
262,7,2,3,"2,692.50","2,562.90","2,474.20","2,511.90"
263,7,2,4,"1,393.10","1,333.80","1,291.40","1,326.80"
264,7,2,5,"1,238.60","1,129.90","1,157.10","1,136.40"
265,7,2,6,56.9,52.2,51.2,51.7
266,7,2,7,42.5,41.6,39.3,42.1
267,7,3,1,"2,694.80","2,530.10","2,515.70","2,564.40"
268,7,3,2,558.8,542.6,499.6,544.5
269,7,3,3,"2,126.30","1,956.20","1,945.50","1,965.90"
270,7,3,4,"1,071.40","1,010.40",968.4,994.5
271,7,3,5,"1,115.90","1,094.90","1,052.10","1,079.30"
272,7,3,6,46,45.6,40.7,45.1
273,7,3,7,47.3,43.6,43.7,44
274,7,4,1,"3,023.60","2,986.50","2,806.90","3,014.30"
275,7,4,2,"1,799.20","1,750.80","1,603.70","1,748.30"
276,7,4,3,"1,185.30","1,111.80","1,079.10","1,092.90"
277,7,4,4,602.1,555.6,554.9,556.4
278,7,4,5,599.5,591,553,595.1
279,7,4,6,52.1,49.2,49.4,49
280,7,4,7,34.7,32.1,31.2,32.3
281,7,5,1,"4,699.50","4,530.90","4,253.30","4,558.10"
282,7,5,2,"1,964.40","1,895.70","1,838.20","1,902.10"
283,7,5,3,"2,888.90","2,738.80","2,716.60","2,729.20"
284,7,5,4,"1,429.90","1,400.10","1,343.70","1,372.70"
285,7,5,5,"1,422.30","1,327.00","1,282.30","1,306.90"
286,7,5,6,38.5,36.4,35.8,36.2
287,7,5,7,33.5,32.6,32,32
288,7,6,1,"1,149.90","1,143.50","1,059.10","1,144.50"
289,7,6,2,346.7,323.4,327.8,322.9
290,7,6,3,806.3,784.2,740,773.4
291,7,6,4,668.2,643.3,605.6,635.4
292,7,6,5,111.2,105.4,103,106.4
293,7,6,6,86.8,83.3,77,83.4
294,7,6,7,29.6,28.7,27.2,28.3
295,8,1,1,"4,032.00","4,052.70","3,777.90","4,117.50"
296,8,1,2,"1,245.80","1,317.40","1,102.10","1,318.90"
297,8,1,3,"2,804.20","2,921.40","2,524.70","2,970.10"
298,8,1,4,"1,690.30","1,646.20","1,522.30","1,636.10"
299,8,1,5,"1,114.60","1,112.50","1,031.40","1,128.30"
300,8,1,6,79.6,80.4,74.1,81.1
301,8,1,7,39.2,39.1,36.5,38.5
302,8,2,1,"3,541.00","3,681.60","3,153.70","3,683.50"
303,8,2,2,903.3,906.4,855.9,916.6
304,8,2,3,"2,772.00","2,896.20","2,632.30","2,927.20"
305,8,2,4,"1,421.30","1,446.70","1,269.40","1,469.90"
306,8,2,5,"1,296.90","1,350.40","1,197.90","1,345.00"
307,8,2,6,58.9,62.1,56,61.2
308,8,2,7,42.1,43.2,38,43.3
309,8,3,1,"2,803.10","2,813.30","2,490.40","2,813.80"
310,8,3,2,570.3,573.8,508.9,565.4
311,8,3,3,"2,289.40","2,355.50","2,074.30","2,356.40"
312,8,3,4,"1,139.20","1,142.50","1,021.90","1,157.70"
313,8,3,5,"1,119.60","1,129.70","1,002.00","1,136.10"
314,8,3,6,46.2,45.6,44.3,45.6
315,8,3,7,49.3,50.3,44,49.4
316,8,4,1,"3,141.30","3,123.30","2,876.80","3,087.90"
317,8,4,2,"1,853.10","1,917.60","1,687.60","1,913.40"
318,8,4,3,"1,206.50","1,231.20","1,091.50","1,245.40"
319,8,4,4,627.9,602.5,582.1,598.6
320,8,4,5,605.3,595.5,547.4,585.7
321,8,4,6,50.7,48.9,45.9,49.7
322,8,4,7,36.1,37.7,32.3,38
323,8,5,1,"5,029.20","4,932.00","4,660.80","4,976.60"
324,8,5,2,"1,900.00","1,828.80","1,737.50","1,811.20"
325,8,5,3,"2,914.90","2,954.80","2,746.60","2,925.00"
326,8,5,4,"1,498.80","1,479.60","1,399.00","1,502.60"
327,8,5,5,"1,434.20","1,513.60","1,262.30","1,488.30"
328,8,5,6,39.6,40.4,37.8,40.7
329,8,5,7,33,33.5,31.6,33.9
330,8,6,1,"1,166.80","1,149.00","1,068.00","1,152.70"
331,8,6,2,337.8,337.8,309.4,336.2
332,8,6,3,819.6,808,753.4,822.4
333,8,6,4,695.4,703.8,652.6,709.4
334,8,6,5,115.6,115.3,107.1,117.3
335,8,6,6,90.8,93.2,81.8,93.3
336,8,6,7,30.4,30.1,27.2,29.7
337,9,1,1,"4,139.30","4,111.20","3,959.10","4,139.70"
338,9,1,2,"1,249.20","1,292.50","1,183.40","1,273.00"
339,9,1,3,"2,911.70","2,906.00","2,669.80","2,901.40"
340,9,1,4,"1,769.30","1,851.50","1,639.60","1,865.20"
341,9,1,5,"1,158.80","1,149.10","1,025.20","1,148.70"
342,9,1,6,84.5,86.2,79,86.9
343,9,1,7,42,45.1,37.4,44.4
344,9,2,1,"3,762.60","4,065.60","3,477.90","4,091.20"
345,9,2,2,931,973.5,883.4,973.8
346,9,2,3,"2,915.20","2,984.80","2,634.40","3,023.90"
347,9,2,4,"1,559.60","1,545.10","1,414.70","1,521.30"
348,9,2,5,"1,318.70","1,352.80","1,191.50","1,375.10"
349,9,2,6,64.1,67.5,58.1,67.2
350,9,2,7,46.5,46.4,42.4,45.6
351,9,3,1,"2,949.60","3,067.30","2,727.40","3,018.80"
352,9,3,2,580.7,584.9,554.6,584.1
353,9,3,3,"2,282.10","2,298.70","2,094.50","2,282.20"
354,9,3,4,"1,179.30","1,279.10","1,079.00","1,283.60"
355,9,3,5,"1,154.80","1,244.10","1,070.10","1,268.40"
356,9,3,6,48.5,52.5,43.3,53.3
357,9,3,7,51.6,51.6,47.9,51.2
358,9,4,1,"3,135.10","3,119.40","2,760.60","3,110.10"
359,9,4,2,"1,977.20","2,076.00","1,844.00","2,044.70"
360,9,4,3,"1,303.10","1,347.10","1,159.70","1,344.50"
361,9,4,4,659.4,697.4,621.8,683.5
362,9,4,5,637.1,695.6,563.1,686.6
363,9,4,6,54.2,53.9,48.6,54.8
364,9,4,7,38.7,40.9,36.4,41.5
365,9,5,1,"5,033.80","5,107.20","4,436.50","5,073.70"
366,9,5,2,"2,081.40","2,134.00","1,932.40","2,176.50"
367,9,5,3,"3,080.70","3,232.00","2,845.70","3,226.40"
368,9,5,4,"1,509.30","1,552.80","1,425.40","1,568.00"
369,9,5,5,"1,580.30","1,708.80","1,498.10","1,701.40"
370,9,5,6,42.6,43.6,38.6,43
371,9,5,7,34.8,36.9,32.8,36.2
372,9,6,1,"1,233.30","1,337.70","1,139.80","1,317.10"
373,9,6,2,364.3,371.8,338,364.5
374,9,6,3,825,847.3,744.9,856.3
375,9,6,4,708.5,710,660.7,715.9
376,9,6,5,124.5,131.8,111.5,130.6
377,9,6,6,97.3,101.2,85.7,101.4
378,9,6,7,32.2,34.2,28.4,34.3
379,10,1,1,"4,563.20","4,900.20","4,159.70","4,534.80"
380,10,1,2,"1,306.20","1,388.50","1,192.60","1,308.10"
381,10,1,3,"3,040.80","3,204.90","2,879.90","3,017.00"
382,10,1,4,"1,876.80","2,076.20","1,687.40","1,872.80"
383,10,1,5,"1,216.40","1,356.80","1,158.60","1,214.40"
384,10,1,6,90.1,96.6,81.5,90.5
385,10,1,7,43.3,47,38.2,43.1
386,10,2,1,"3,983.80","4,376.80","3,571.50","3,976.50"
387,10,2,2,"1,004.40","1,026.90",936,998
388,10,2,3,"2,947.50","3,300.30","2,812.40","2,946.60"
389,10,2,4,"1,586.40","1,685.90","1,459.70","1,595.60"
390,10,2,5,"1,387.60","1,432.90","1,321.60","1,397.90"
391,10,2,6,66.9,72.9,61.5,67.3
392,10,2,7,48.8,54.2,43.3,48.5
393,10,3,1,"3,030.20","3,289.10","2,671.80","3,049.70"
394,10,3,2,628.6,655,565.5,632.6
395,10,3,3,"2,453.20","2,546.10","2,250.00","2,434.10"
396,10,3,4,"1,245.40","1,337.40","1,139.80","1,256.00"
397,10,3,5,"1,255.00","1,303.40","1,141.70","1,253.90"
398,10,3,6,49.6,51.3,44.9,49.8
399,10,3,7,53.9,56.1,50.4,54.3
400,10,4,1,"3,379.80","3,574.10","3,048.60","3,382.20"
401,10,4,2,"1,990.30","2,037.20","1,858.10","1,976.00"
402,10,4,3,"1,373.20","1,485.80","1,291.70","1,368.90"
403,10,4,4,695.8,711.8,616.6,696
404,10,4,5,667.8,681.8,613.3,673
405,10,4,6,56.9,60.4,53.8,57.3
406,10,4,7,39.5,43.1,36.8,39.3
407,10,5,1,"5,267.80","5,810.90","4,725.40","5,261.90"
408,10,5,2,"2,155.40","2,359.20","1,995.90","2,165.30"
409,10,5,3,"3,332.60","3,619.90","2,937.10","3,364.90"
410,10,5,4,"1,610.70","1,704.20","1,456.40","1,622.00"
411,10,5,5,"1,609.50","1,643.30","1,471.60","1,600.20"
412,10,5,6,43.3,44.1,40.9,43.6
413,10,5,7,37.4,39.6,33.3,37.2
414,10,6,1,"1,282.10","1,312.00","1,172.90","1,292.20"
415,10,6,2,392.7,434.2,362.5,391.5
416,10,6,3,888.8,972.1,792.7,896.3
417,10,6,4,774.5,814.1,734.8,770.5
418,10,6,5,124.2,130.4,112.8,123.1
419,10,6,6,102.7,114.2,98.6,102.2
420,10,6,7,34.2,36.4,31.3,34.3
421,11,1,1,"4,652.40","4,473.50","4,296.00","4,687.10"
422,11,1,2,"1,389.80","1,437.80","1,228.50","1,385.50"
423,11,1,3,"3,139.90","3,030.70","2,883.90","3,141.00"
424,11,1,4,"1,972.50","2,042.70","1,837.20","1,974.40"
425,11,1,5,"1,209.30","1,242.80","1,094.70","1,210.70"
426,11,1,6,90.8,91.8,81.5,91.1
427,11,1,7,46.6,46.6,42,46.9
428,11,2,1,"4,252.00","4,012.10","4,015.60","4,275.90"
429,11,2,2,"1,054.30","1,046.50",940.2,"1,051.40"
430,11,2,3,"3,141.50","3,162.80","2,787.90","3,111.90"
431,11,2,4,"1,618.60","1,647.90","1,427.60","1,605.10"
432,11,2,5,"1,414.50","1,337.20","1,256.50","1,423.10"
433,11,2,6,69.5,71,62.4,69.3
434,11,2,7,48,49.4,43.4,47.7
435,11,3,1,"3,099.60","3,130.90","2,885.20","3,128.60"
436,11,3,2,645.7,637.4,602.4,639.6
437,11,3,3,"2,576.60","2,454.00","2,436.20","2,579.60"
438,11,3,4,"1,294.10","1,314.10","1,174.60","1,292.30"
439,11,3,5,"1,280.60","1,228.30","1,127.30","1,292.30"
440,11,3,6,51,52.1,45.6,51
441,11,3,7,56.1,54.8,50.7,56.2
442,11,4,1,"3,522.60","3,315.00","3,162.30","3,533.30"
443,11,4,2,"2,104.40","2,119.90","1,891.40","2,122.60"
444,11,4,3,"1,403.70","1,334.20","1,257.20","1,413.90"
445,11,4,4,696.6,690,631.6,696.5
446,11,4,5,687.5,713.9,635.1,689.9
447,11,4,6,58,55.8,55.1,57.7
448,11,4,7,41.7,41,38.3,41.6
449,11,5,1,"5,714.80","5,379.70","5,086.80","5,684.00"
450,11,5,2,"2,230.80","2,248.80","2,054.20","2,219.90"
451,11,5,3,"3,413.50","3,508.60","3,265.00","3,442.60"
452,11,5,4,"1,704.20","1,723.00","1,629.10","1,693.80"
453,11,5,5,"1,632.20","1,668.90","1,560.10","1,633.40"
454,11,5,6,44.8,44.9,41.9,44.8
455,11,5,7,37.3,35.7,34.1,37
456,11,6,1,"1,273.50","1,273.40","1,217.00","1,271.10"
457,11,6,2,399.3,397.4,365.4,399.9
458,11,6,3,942.9,897.9,872.4,938.6
459,11,6,4,789.2,801.3,715.1,785.3
460,11,6,5,129.6,122.2,120.8,128.9
461,11,6,6,101.3,97.7,93.8,102.1
462,11,6,7,35.7,34.8,32.3,36
463,12,1,1,"4,813.40","4,942.50","4,283.80","4,804.80"
464,12,1,2,"1,436.00","1,507.80","1,296.60","1,421.70"
465,12,1,3,"3,259.40","3,303.20","2,950.30","3,228.00"
466,12,1,4,"1,977.00","2,094.70","1,798.20","1,992.80"
467,12,1,5,"1,276.70","1,310.40","1,142.10","1,273.80"
468,12,1,6,97,99.6,92.6,97
469,12,1,7,46,48.9,41.4,46.4
470,12,2,1,"4,200.50","4,616.80","3,875.20","4,227.60"
471,12,2,2,"1,093.60","1,151.70","1,044.60","1,087.00"
472,12,2,3,"3,124.20","3,395.50","2,891.20","3,100.00"
473,12,2,4,"1,703.50","1,757.70","1,539.70","1,718.90"
474,12,2,5,"1,531.80","1,659.30","1,369.00","1,523.60"
475,12,2,6,70.5,74.9,64.7,70.2
476,12,2,7,51.7,53.4,47.2,51.3
477,12,3,1,"3,328.30","3,588.80","2,971.70","3,347.40"
478,12,3,2,667.1,704.2,623.8,667.7
479,12,3,3,"2,644.60","2,920.00","2,334.80","2,629.10"
480,12,3,4,"1,267.40","1,295.30","1,127.10","1,269.80"
481,12,3,5,"1,270.20","1,406.50","1,148.50","1,273.20"
482,12,3,6,52.3,55.8,47.4,52.8
